v 0.531941 -0.502302 -0.681712
v 0.956626 0.251149 0.147618
v 0.951058 -0.000000 0.309013
v 0.860698 -0.251151 0.442858
v 0.860698 -0.251151 -0.442858
v 0.951058 0.000000 -0.309013
v 0.956626 0.251149 -0.147618
v 0.155215 0.251152 0.955422
v 0.000000 -0.000000 1.000000
v -0.155215 -0.251152 0.955422
v 0.687159 -0.251152 0.681715
v 0.587786 0.000000 0.809017
v 0.436007 0.251152 0.864188
v -0.860698 0.251151 0.442858
v -0.951058 -0.000000 0.309013
v -0.956626 -0.251149 0.147618
v -0.436007 -0.251152 0.864188
v -0.587786 0.000000 0.809017
v -0.687159 0.251152 0.681715
v -0.687159 0.251152 -0.681715
v -0.587786 -0.000000 -0.809017
v -0.436007 -0.251152 -0.864188
v -0.956626 -0.251149 -0.147618
v -0.951058 0.000000 -0.309013
v -0.860698 0.251151 -0.442858
v 0.436007 0.251152 -0.864188
v 0.587786 -0.000000 -0.809017
v 0.687159 -0.251152 -0.681715
v -0.155215 -0.251152 -0.955422
v 0.000000 0.000000 -1.000000
v 0.155215 0.251152 -0.955422
v 0.831051 0.502299 0.238853
v 0.688189 0.525736 0.499997
v 0.483971 0.502302 0.716565
v 0.029639 0.502302 0.864184
v -0.262869 0.525738 0.809012
v -0.531941 0.502302 0.681712
v -0.812729 0.502301 0.295238
v -0.850648 0.525736 0.000000
v -0.812729 0.502301 -0.295238
v -0.531941 0.502302 -0.681712
v -0.262869 0.525738 -0.809012
v 0.029639 0.502302 -0.864184
v 0.483971 0.502302 -0.716565
v 0.688189 0.525736 -0.499997
v 0.831051 0.502299 -0.238853
v 0.077607 0.967950 0.238853
v 0.162456 0.850654 0.499995
v 0.232822 0.657519 0.716563
v 0.753442 0.657515 0.000000
v 0.525730 0.850652 0.000000
v 0.251147 0.967949 0.000000
v -0.203181 0.967950 0.147618
v -0.425323 0.850654 0.309011
v -0.609547 0.657519 0.442856
v -0.203181 0.967950 -0.147618
v -0.425323 0.850654 -0.309011
v -0.609547 0.657519 -0.442856
v 0.077607 0.967950 -0.238853
v 0.162456 0.850654 -0.499995
v 0.232822 0.657519 -0.716563
v 0.361800 0.894429 -0.262863
v 0.638194 0.723610 -0.262864
v 0.447209 0.723612 -0.525728
v -0.138197 0.894430 -0.425319
v -0.052790 0.723612 -0.688185
v -0.361804 0.723612 -0.587778
v -0.447210 0.894429 0.000000
v -0.670817 0.723611 -0.162457
v -0.670817 0.723611 0.162457
v -0.138197 0.894430 0.425319
v -0.361804 0.723612 0.587778
v -0.052790 0.723612 0.688185
v 0.361800 0.894429 0.262863
v 0.447209 0.723612 0.525728
v 0.638194 0.723610 0.262864
v 0.861804 0.276396 -0.425322
v 0.809019 0.000000 -0.587782
v 0.670821 0.276397 -0.688189
v -0.138199 0.276397 -0.951055
v -0.309016 -0.000000 -0.951057
v -0.447215 0.276397 -0.850649
v -0.947213 0.276396 -0.162458
v -1.000000 0.000001 0.000000
v -0.947213 0.276397 0.162458
v -0.447216 0.276397 0.850648
v -0.309017 -0.000001 0.951056
v -0.138199 0.276397 0.951055
v 0.670820 0.276396 0.688190
v 0.809019 -0.000002 0.587783
v 0.861804 0.276394 0.425323
v 0.309017 -0.000000 -0.951056
v 0.447216 -0.276398 -0.850648
v 0.138199 -0.276398 -0.951055
v -0.809018 -0.000000 -0.587783
v -0.670819 -0.276397 -0.688191
v -0.861803 -0.276396 -0.425324
v -0.809018 0.000000 0.587783
v -0.861803 -0.276396 0.425324
v -0.670819 -0.276397 0.688191
v 0.309017 0.000000 0.951056
v 0.138199 -0.276398 0.951055
v 0.447216 -0.276398 0.850648
v 1.000000 0.000000 0.000000
v 0.947213 -0.276396 0.162458
v 0.947213 -0.276396 -0.162458
v 0.361803 -0.723612 -0.587779
v 0.138197 -0.894429 -0.425321
v 0.052789 -0.723611 -0.688186
v -0.447211 -0.723612 -0.525727
v -0.361801 -0.894429 -0.262863
v -0.638195 -0.723609 -0.262863
v -0.638195 -0.723609 0.262864
v -0.361801 -0.894428 0.262864
v -0.447211 -0.723610 0.525729
v 0.670817 -0.723611 -0.162457
v 0.670818 -0.723610 0.162458
v 0.447211 -0.894428 0.000001
v 0.052790 -0.723612 0.688185
v 0.138199 -0.894429 0.425321
v 0.361805 -0.723611 0.587779
vt 0.181819 0.000000
vt 0.204546 0.039365
vt 0.159092 0.039365
vt 0.272728 0.157461
vt 0.295455 0.118096
vt 0.318182 0.157461
vt 0.909091 0.000000
vt 0.931818 0.039365
vt 0.886364 0.039365
vt 0.727273 0.000000
vt 0.750000 0.039365
vt 0.704546 0.039365
vt 0.545455 0.000000
vt 0.568182 0.039365
vt 0.522728 0.039365
vt 0.295455 0.196826
vt 0.090910 0.157461
vt 0.136364 0.157461
vt 0.113637 0.196826
vt 0.818182 0.157461
vt 0.863636 0.157461
vt 0.840909 0.196826
vt 0.636364 0.157461
vt 0.681818 0.157461
vt 0.659091 0.196826
vt 0.454546 0.157461
vt 0.500000 0.157461
vt 0.477273 0.196826
vt 0.250001 0.196826
vt 0.068182 0.196826
vt 0.795455 0.196826
vt 0.613637 0.196826
vt 0.431819 0.196826
vt 0.181819 0.314921
vt 0.227273 0.314921
vt 0.204546 0.354286
vt 0.000000 0.314921
vt 0.045455 0.314921
vt 0.022727 0.354286
vt 0.727273 0.314921
vt 0.772727 0.314921
vt 0.750000 0.354286
vt 0.545455 0.314921
vt 0.590909 0.314921
vt 0.568182 0.354286
vt 0.363637 0.314921
vt 0.409091 0.314921
vt 0.386364 0.354286
vt 0.431819 0.433017
vt 0.477273 0.433017
vt 0.454546 0.472382
vt 0.500000 0.314921
vt 0.522728 0.354286
vt 0.613637 0.433017
vt 0.659091 0.433017
vt 0.636364 0.472382
vt 0.681818 0.314921
vt 0.704546 0.354286
vt 0.795455 0.433017
vt 0.840909 0.433017
vt 0.818182 0.472382
vt 0.863636 0.314921
vt 0.909091 0.314921
vt 0.886364 0.354286
vt 0.068182 0.433017
vt 0.113637 0.433017
vt 0.090910 0.472382
vt 0.136364 0.314921
vt 0.159092 0.354286
vt 0.250001 0.433017
vt 0.295455 0.433017
vt 0.272728 0.472382
vt 0.318182 0.314921
vt 0.340910 0.354286
vt 0.386364 0.275556
vt 0.522728 0.275556
vt 0.568182 0.275556
vt 0.704546 0.275556
vt 0.750000 0.275556
vt 0.886364 0.275556
vt 0.022727 0.275556
vt 0.159092 0.275556
vt 0.204546 0.275556
vt 0.340910 0.275556
vt 0.590909 0.157461
vt 0.772727 0.157461
vt 0.931818 0.275556
vt 0.954545 0.157461
vt 1.000000 0.157461
vt 0.977273 0.196826
vt 0.227274 0.157461
vt 0.409092 0.157461
vt 0.477273 0.118096
vt 0.613637 0.118096
vt 0.659091 0.118096
vt 0.795455 0.118096
vt 0.840909 0.118096
vt 0.977273 0.118096
vt 0.431819 0.118096
vt 0.340910 0.039365
vt 0.363637 0.000000
vt 0.386364 0.039365
vt 0.113637 0.118096
vt 0.250001 0.118096
vt 0.409091 0.393651
vt 0.454546 0.393651
vt 0.431819 0.354286
vt 0.500000 0.393651
vt 0.477273 0.354286
vt 0.454546 0.314921
vt 0.590909 0.393651
vt 0.636364 0.393651
vt 0.613637 0.354286
vt 0.681818 0.393651
vt 0.659091 0.354286
vt 0.636364 0.314921
vt 0.772727 0.393651
vt 0.818182 0.393651
vt 0.795455 0.354286
vt 0.863636 0.393651
vt 0.840909 0.354286
vt 0.818182 0.314921
vt 0.045455 0.393651
vt 0.090910 0.393651
vt 0.068182 0.354286
vt 0.136365 0.393651
vt 0.113637 0.354286
vt 0.090909 0.314921
vt 0.227273 0.393651
vt 0.272728 0.393651
vt 0.250001 0.354286
vt 0.318182 0.393651
vt 0.295455 0.354286
vt 0.272728 0.314921
vt 0.409091 0.236191
vt 0.431819 0.275556
vt 0.454546 0.236191
vt 0.477273 0.275556
vt 0.500000 0.236191
vt 0.590909 0.236191
vt 0.613637 0.275556
vt 0.636364 0.236191
vt 0.659091 0.275556
vt 0.681818 0.236191
vt 0.772727 0.236191
vt 0.795455 0.275556
vt 0.818182 0.236191
vt 0.840909 0.275556
vt 0.863636 0.236191
vt 0.045455 0.236191
vt 0.068182 0.275556
vt 0.090910 0.236191
vt 0.113637 0.275556
vt 0.136364 0.236191
vt 0.227273 0.236191
vt 0.250001 0.275556
vt 0.272728 0.236191
vt 0.295455 0.275556
vt 0.318182 0.236191
vt 0.545455 0.236191
vt 0.522728 0.196826
vt 0.568182 0.196826
vt 0.545455 0.157461
vt 0.727273 0.236191
vt 0.704546 0.196826
vt 0.750000 0.196826
vt 0.727273 0.157461
vt 0.909091 0.236191
vt 0.886364 0.196826
vt 0.954545 0.236191
vt 0.931818 0.196826
vt 0.909091 0.157461
vt 0.181819 0.236191
vt 0.159092 0.196826
vt 0.204546 0.196826
vt 0.181819 0.157461
vt 0.363637 0.236191
vt 0.340910 0.196826
vt 0.386364 0.196826
vt 0.363637 0.157461
vt 0.500000 0.078731
vt 0.522728 0.118096
vt 0.545455 0.078731
vt 0.568182 0.118096
vt 0.590909 0.078731
vt 0.681818 0.078731
vt 0.704546 0.118096
vt 0.727273 0.078731
vt 0.750000 0.118096
vt 0.772727 0.078731
vt 0.863636 0.078731
vt 0.886364 0.118096
vt 0.909091 0.078731
vt 0.931818 0.118096
vt 0.954545 0.078731
vt 0.386364 0.118096
vt 0.340910 0.118096
vt 0.409091 0.078731
vt 0.363637 0.078730
vt 0.318182 0.078731
vt 0.136365 0.078731
vt 0.159092 0.118096
vt 0.181819 0.078731
vt 0.204546 0.118096
vt 0.227273 0.078731
vn 0.0482 -0.9878 0.1482
vn 0.7230 -0.5545 0.4121
vn -0.1261 -0.9878 0.0916
vn -0.1261 -0.9878 -0.0916
vn 0.0482 -0.9878 -0.1482
vn 0.8193 -0.3987 0.4121
vn -0.1387 -0.3987 0.9065
vn -0.9050 -0.3987 0.1482
vn -0.4206 -0.3987 -0.8149
vn 0.6451 -0.3987 -0.6519
vn 0.7711 -0.3024 0.5603
vn -0.2945 -0.3024 0.9065
vn -0.9532 -0.3024 0.0000
vn -0.2945 -0.3024 -0.9065
vn 0.7711 -0.3024 -0.5603
vn 0.3427 0.5545 0.7583
vn -0.6153 0.5545 0.5603
vn -0.7230 0.5545 -0.4121
vn 0.1685 0.5545 -0.8149
vn 0.8271 0.5545 -0.0916
vn 0.1261 0.9878 -0.0916
vn 0.3427 0.5545 -0.7583
vn -0.0482 0.9878 -0.1482
vn -0.6153 0.5545 -0.5603
vn -0.1558 0.9878 0.0000
vn -0.7230 0.5545 0.4121
vn -0.0482 0.9878 0.1482
vn 0.1685 0.5545 0.8149
vn 0.1261 0.9878 0.0916
vn 0.8271 0.5545 0.0916
vn 0.9050 0.3987 -0.1482
vn 0.4206 0.3987 -0.8149
vn 0.1387 0.3987 -0.9065
vn -0.6451 0.3987 -0.6519
vn -0.8193 0.3987 -0.4121
vn -0.8193 0.3987 0.4121
vn -0.6451 0.3987 0.6519
vn 0.1387 0.3987 0.9065
vn 0.4206 0.3987 0.8149
vn 0.9050 0.3987 0.1482
vn 0.2945 0.3024 -0.9065
vn -0.1387 -0.3987 -0.9065
vn -0.7711 0.3024 -0.5603
vn -0.9050 -0.3987 -0.1482
vn -0.7711 0.3024 0.5603
vn -0.4206 -0.3987 0.8149
vn 0.2945 0.3024 0.9065
vn 0.6451 -0.3987 0.6519
vn 0.9532 0.3024 0.0000
vn 0.8193 -0.3987 -0.4121
vn 0.6153 -0.5545 -0.5603
vn -0.1685 -0.5545 -0.8149
vn -0.3427 -0.5545 -0.7583
vn -0.8271 -0.5545 -0.0916
vn -0.8271 -0.5545 0.0916
vn -0.3427 -0.5545 0.7583
vn 0.7230 -0.5545 -0.4121
vn 0.1558 -0.9878 0.0000
vn -0.1685 -0.5545 0.8149
vn 0.6153 -0.5545 0.5603
vn 0.3912 0.9158 -0.0914
vn 0.6441 0.7594 -0.0915
vn 0.2334 0.9575 -0.1696
vn 0.2079 0.9158 -0.3438
vn 0.5168 0.8363 -0.1830
vn 0.4911 0.7947 -0.3568
vn 0.3338 0.8363 -0.4350
vn 0.2860 0.7594 -0.5843
vn 0.7520 0.6369 -0.1696
vn 0.7261 0.5955 -0.3438
vn 0.5987 0.6726 -0.4350
vn 0.5513 0.5955 -0.5843
vn 0.3936 0.6369 -0.6628
vn 0.0339 0.9158 -0.4003
vn 0.1121 0.7594 -0.6409
vn -0.0891 0.9575 -0.2743
vn -0.2627 0.9158 -0.3039
vn -0.0144 0.8363 -0.5481
vn -0.1876 0.7947 -0.5773
vn -0.3105 0.8363 -0.4519
vn -0.4674 0.7594 -0.4526
vn 0.0711 0.6369 -0.7676
vn -0.1026 0.5955 -0.7968
vn -0.2287 0.6726 -0.7038
vn -0.3854 0.5955 -0.7049
vn -0.5087 0.6369 -0.5792
vn -0.3702 0.9158 -0.1560
vn -0.5749 0.7594 -0.3046
vn -0.2885 0.9575 0.0000
vn -0.3702 0.9158 0.1560
vn -0.5257 0.8363 -0.1557
vn -0.6071 0.7947 0.0000
vn -0.5257 0.8363 0.1557
vn -0.5749 0.7594 0.3046
vn -0.7081 0.6369 -0.3049
vn -0.7895 0.5955 -0.1487
vn -0.7400 0.6726 0.0000
vn -0.7895 0.5955 0.1487
vn -0.7081 0.6369 0.3049
vn -0.2627 0.9158 0.3039
vn -0.4674 0.7594 0.4526
vn -0.0891 0.9575 0.2743
vn 0.0339 0.9158 0.4003
vn -0.3105 0.8363 0.4519
vn -0.1876 0.7947 0.5773
vn -0.0144 0.8363 0.5481
vn 0.1121 0.7594 0.6409
vn -0.5087 0.6369 0.5792
vn -0.3854 0.5955 0.7049
vn -0.2287 0.6726 0.7038
vn -0.1026 0.5955 0.7968
vn 0.0711 0.6369 0.7676
vn 0.2079 0.9158 0.3438
vn 0.2860 0.7594 0.5843
vn 0.2334 0.9575 0.1696
vn 0.3912 0.9158 0.0915
vn 0.3338 0.8363 0.4350
vn 0.4911 0.7947 0.3568
vn 0.5168 0.8363 0.1830
vn 0.6441 0.7594 0.0915
vn 0.3936 0.6369 0.6628
vn 0.5513 0.5955 0.5843
vn 0.5987 0.6726 0.4350
vn 0.7261 0.5955 0.3438
vn 0.7520 0.6369 0.1696
vn 0.9366 0.1745 -0.3039
vn 0.8883 -0.0784 -0.4526
vn 0.8963 0.3485 -0.2743
vn 0.8039 0.4399 -0.4003
vn 0.8869 0.0962 -0.4519
vn 0.7947 0.1876 -0.5773
vn 0.7544 0.3611 -0.5481
vn 0.6291 0.4399 -0.6409
vn 0.7972 -0.1702 -0.5792
vn 0.7049 -0.0784 -0.7049
vn 0.7038 0.0962 -0.7038
vn 0.5785 0.1745 -0.7968
vn 0.5379 0.3485 -0.7676
vn 0.0004 0.1745 -0.9846
vn -0.1560 -0.0784 -0.9846
vn 0.0160 0.3485 -0.9372
vn -0.1323 0.4399 -0.8883
vn -0.1557 0.0962 -0.9831
vn -0.3035 0.1876 -0.9342
vn -0.2882 0.3611 -0.8869
vn -0.4151 0.4399 -0.7964
vn -0.3045 -0.1702 -0.9372
vn -0.4526 -0.0784 -0.8883
vn -0.4519 0.0962 -0.8869
vn -0.5791 0.1745 -0.7964
vn -0.5638 0.3485 -0.7488
vn -0.9363 0.1745 -0.3046
vn -0.9846 -0.0784 -0.1560
vn -0.8864 0.3485 -0.3049
vn -0.8857 0.4399 -0.1487
vn -0.9831 0.0962 -0.1557
vn -0.9822 0.1876 0.0000
vn -0.9325 0.3611 0.0000
vn -0.8857 0.4399 0.1487
vn -0.9854 -0.1702 0.0000
vn -0.9846 -0.0784 0.1560
vn -0.9831 0.0962 0.1557
vn -0.9363 0.1745 0.3046
vn -0.8864 0.3485 0.3049
vn -0.5791 0.1745 0.7964
vn -0.4526 -0.0784 0.8883
vn -0.5638 0.3485 0.7488
vn -0.4151 0.4399 0.7964
vn -0.4519 0.0962 0.8869
vn -0.3035 0.1876 0.9342
vn -0.2882 0.3611 0.8869
vn -0.1323 0.4399 0.8883
vn -0.3045 -0.1702 0.9372
vn -0.1560 -0.0784 0.9846
vn -0.1557 0.0962 0.9831
vn 0.0004 0.1745 0.9846
vn 0.0160 0.3485 0.9372
vn 0.5785 0.1745 0.7968
vn 0.7049 -0.0784 0.7049
vn 0.5379 0.3485 0.7676
vn 0.6291 0.4399 0.6409
vn 0.7038 0.0962 0.7038
vn 0.7947 0.1876 0.5773
vn 0.7544 0.3611 0.5481
vn 0.8039 0.4399 0.4003
vn 0.7972 -0.1702 0.5792
vn 0.8883 -0.0784 0.4526
vn 0.8869 0.0962 0.4519
vn 0.9366 0.1745 0.3039
vn 0.8963 0.3485 0.2744
vn 0.4526 0.0784 -0.8883
vn 0.5791 -0.1745 -0.7964
vn 0.3045 0.1702 -0.9372
vn 0.1560 0.0784 -0.9846
vn 0.4519 -0.0962 -0.8869
vn 0.3035 -0.1876 -0.9342
vn 0.1557 -0.0962 -0.9831
vn -0.0004 -0.1745 -0.9846
vn 0.5638 -0.3485 -0.7488
vn 0.4151 -0.4399 -0.7964
vn 0.2882 -0.3611 -0.8869
vn 0.1323 -0.4399 -0.8883
vn -0.0160 -0.3485 -0.9372
vn -0.7049 0.0784 -0.7049
vn -0.5785 -0.1745 -0.7968
vn -0.7972 0.1702 -0.5792
vn -0.8883 0.0784 -0.4526
vn -0.7038 -0.0962 -0.7038
vn -0.7947 -0.1876 -0.5773
vn -0.8869 -0.0962 -0.4519
vn -0.9366 -0.1745 -0.3039
vn -0.5379 -0.3485 -0.7676
vn -0.6291 -0.4399 -0.6409
vn -0.7544 -0.3611 -0.5481
vn -0.8039 -0.4399 -0.4003
vn -0.8963 -0.3485 -0.2744
vn -0.8883 0.0784 0.4526
vn -0.9366 -0.1745 0.3039
vn -0.7972 0.1702 0.5792
vn -0.7049 0.0784 0.7049
vn -0.8869 -0.0962 0.4519
vn -0.7947 -0.1876 0.5774
vn -0.7038 -0.0962 0.7038
vn -0.5785 -0.1745 0.7968
vn -0.8963 -0.3485 0.2744
vn -0.8039 -0.4399 0.4003
vn -0.7544 -0.3611 0.5481
vn -0.6291 -0.4399 0.6409
vn -0.5379 -0.3485 0.7676
vn 0.1560 0.0784 0.9846
vn -0.0004 -0.1745 0.9846
vn 0.3045 0.1702 0.9372
vn 0.4526 0.0784 0.8883
vn 0.1557 -0.0962 0.9831
vn 0.3035 -0.1876 0.9342
vn 0.4519 -0.0962 0.8869
vn 0.5791 -0.1745 0.7964
vn -0.0160 -0.3485 0.9372
vn 0.1323 -0.4399 0.8883
vn 0.2882 -0.3611 0.8869
vn 0.4151 -0.4399 0.7964
vn 0.5638 -0.3485 0.7488
vn 0.9846 0.0784 0.1560
vn 0.9363 -0.1745 0.3046
vn 0.9854 0.1702 0.0000
vn 0.9846 0.0784 -0.1560
vn 0.9831 -0.0962 0.1557
vn 0.9822 -0.1876 0.0000
vn 0.9831 -0.0962 -0.1557
vn 0.9363 -0.1745 -0.3046
vn 0.8864 -0.3485 0.3049
vn 0.8857 -0.4399 0.1487
vn 0.9325 -0.3611 0.0000
vn 0.8857 -0.4399 -0.1487
vn 0.8864 -0.3485 -0.3049
vn 0.4674 -0.7594 -0.4526
vn 0.2627 -0.9158 -0.3039
vn 0.5087 -0.6369 -0.5792
vn 0.3854 -0.5955 -0.7049
vn 0.3105 -0.8363 -0.4519
vn 0.1876 -0.7947 -0.5773
vn 0.2287 -0.6726 -0.7038
vn 0.1026 -0.5955 -0.7968
vn 0.0891 -0.9575 -0.2743
vn -0.0339 -0.9158 -0.4003
vn 0.0144 -0.8363 -0.5481
vn -0.1121 -0.7594 -0.6409
vn -0.0711 -0.6369 -0.7676
vn -0.2860 -0.7594 -0.5843
vn -0.2079 -0.9158 -0.3438
vn -0.3936 -0.6369 -0.6628
vn -0.5513 -0.5955 -0.5843
vn -0.3338 -0.8363 -0.4350
vn -0.4911 -0.7947 -0.3568
vn -0.5987 -0.6726 -0.4350
vn -0.7261 -0.5955 -0.3438
vn -0.2334 -0.9575 -0.1696
vn -0.3912 -0.9158 -0.0914
vn -0.5168 -0.8363 -0.1830
vn -0.6441 -0.7594 -0.0914
vn -0.7520 -0.6369 -0.1696
vn -0.6441 -0.7594 0.0915
vn -0.3912 -0.9158 0.0915
vn -0.7520 -0.6369 0.1696
vn -0.7261 -0.5955 0.3438
vn -0.5168 -0.8363 0.1830
vn -0.4911 -0.7947 0.3568
vn -0.5987 -0.6726 0.4350
vn -0.5513 -0.5955 0.5843
vn -0.2334 -0.9575 0.1696
vn -0.2079 -0.9158 0.3438
vn -0.3338 -0.8363 0.4350
vn -0.2860 -0.7594 0.5843
vn -0.3936 -0.6369 0.6628
vn 0.7895 -0.5955 -0.1487
vn 0.7895 -0.5955 0.1487
vn 0.7081 -0.6369 -0.3049
vn 0.5749 -0.7594 -0.3046
vn 0.7400 -0.6726 -0.0000
vn 0.6071 -0.7947 0.0000
vn 0.5257 -0.8363 -0.1557
vn 0.3702 -0.9158 -0.1559
vn 0.7081 -0.6369 0.3049
vn 0.5749 -0.7594 0.3046
vn 0.5257 -0.8363 0.1557
vn 0.3702 -0.9158 0.1560
vn 0.2885 -0.9575 0.0000
vn -0.1121 -0.7594 0.6409
vn -0.0339 -0.9158 0.4003
vn -0.0711 -0.6369 0.7676
vn 0.1026 -0.5955 0.7968
vn 0.0144 -0.8363 0.5481
vn 0.1876 -0.7947 0.5773
vn 0.2287 -0.6726 0.7038
vn 0.3854 -0.5955 0.7049
vn 0.0891 -0.9575 0.2744
vn 0.2627 -0.9158 0.3039
vn 0.3105 -0.8363 0.4519
vn 0.4674 -0.7594 0.4526
vn 0.5087 -0.6369 0.5792
usemtl Material.001
s off
f 3/1/1 18/2/1 17/3/1
f 4/4/2 20/5/2 26/6/2
f 3/7/3 17/8/3 32/9/3
f 3/10/4 32/11/4 38/12/4
f 3/13/5 38/14/5 27/15/5
f 4/4/6 26/6/6 47/16/6
f 5/17/7 23/18/7 53/19/7
f 6/20/8 35/21/8 59/22/8
f 7/23/9 41/24/9 65/25/9
f 8/26/10 44/27/10 71/28/10
f 4/4/11 47/16/11 54/29/11
f 5/17/12 53/19/12 60/30/12
f 6/20/13 59/22/13 66/31/13
f 7/23/14 65/25/14 72/32/14
f 8/26/15 71/28/15 48/33/15
f 9/34/16 77/35/16 92/36/16
f 10/37/17 80/38/17 98/39/17
f 11/40/18 83/41/18 101/42/18
f 12/43/19 86/44/19 104/45/19
f 13/46/20 89/47/20 93/48/20
f 95/49/21 102/50/21 14/51/21
f 87/52/22 12/43/22 104/53/22
f 102/54/23 99/55/23 14/56/23
f 84/57/24 11/40/24 101/58/24
f 99/59/25 96/60/25 14/61/25
f 81/62/26 10/63/26 98/64/26
f 96/65/27 90/66/27 14/67/27
f 78/68/28 9/34/28 92/69/28
f 90/70/29 95/71/29 14/72/29
f 75/73/30 13/46/30 93/74/30
f 50/75/31 89/47/31 13/46/31
f 69/76/32 12/43/32 87/52/32
f 74/77/33 86/44/33 12/43/33
f 63/78/34 11/40/34 84/57/34
f 68/79/35 83/41/35 11/40/35
f 57/80/36 10/63/36 81/62/36
f 62/81/37 80/38/37 10/37/37
f 51/82/38 9/34/38 78/68/38
f 56/83/39 77/35/39 9/34/39
f 45/84/40 13/46/40 75/73/40
f 69/76/41 74/77/41 12/43/41
f 42/85/42 7/23/42 72/32/42
f 63/78/43 68/79/43 11/40/43
f 39/86/44 6/20/44 66/31/44
f 57/80/45 62/87/45 10/63/45
f 33/88/46 5/89/46 60/90/46
f 51/82/47 56/83/47 9/34/47
f 21/91/48 4/4/48 54/29/48
f 45/84/49 50/75/49 13/46/49
f 24/92/50 8/26/50 48/33/50
f 29/93/51 44/27/51 8/26/51
f 36/94/52 7/23/52 42/85/52
f 36/95/53 41/24/53 7/23/53
f 30/96/54 6/20/54 39/86/54
f 30/97/55 35/21/55 6/20/55
